id,Location
1,"G.R.P.AJMER, RAJASTHAN"
2,"RANGA REDDY, Andhra Pradesh"
3,"JAGDALPUR, CHHATTISGARH"
4,"KODERMA, Jharkhand"
5,"MAU, Uttar Pradesh"
6,"BANDA, Uttar Pradesh"
7,"SEONI, Madhya Pradesh"
8,"KOZHIKODE RURAL, Kerala"
9,"BANSWARA, RAJASTHAN"
10,"MUNGER, Bihar"
11,"TRICHY URBAN, TAMIL NADU"
12,"AJMER, Rajasthan"
13,"CHAMPHAI, MIZORAM"
14,"ASHOK NAGAR, MADHYA PRADESH"
15,"GHAZIPUR, UTTAR PRADESH"
16,"NALGONDA, ANDHRA PRADESH"
17,"VIRUDHUNAGAR, Tamil Nadu"
18,"GULBARGA, KARNATAKA"
19,"LOHARDAGGA, JHARKHAND"
20,"CHANDRAPUR, MAHARASHTRA"
21,"BULANDSHAHAR, UTTAR PRADESH"
22,"SALEM RURAL, Tamil Nadu"
23,"LUCKNOW, Uttar Pradesh"
24,"THRISSUR RURAL, Kerala"
25,"CHHINDWARA, MADHYA PRADESH"
26,"JANJGIR, CHHATTISGARH"
27,"TRIVANDRUM, KERALA"
28,"SERCHHIP, MIZORAM"
29,"DIBANG VALLEY, Arunachal Pradesh"
30,"SAHARSA, BIHAR"
31,"BEGUSARAI, BIHAR"
32,"BANSWARA, Rajasthan"
33,"HAZARIBAGH, JHARKHAND"
34,"LUNGLEI, Mizoram"
35,"GURGAON, Haryana"
36,"YAVATMAL, Maharashtra"
37,"KOZHIKODE RURAL, KERALA"
38,"HOWRAH CITY, West Bengal"
39,"SARAN, BIHAR"
40,"KANKER, CHHATTISGARH"
41,"DURG, Chhattisgarh"
42,"SUNDARGARH, ODISHA"
43,"TRIVANDRUM RURAL, Kerala"
44,"GARHWA, JHARKHAND"
45,"K/KUMEY, Arunachal Pradesh"
46,"AHMEDABAD COMMR., Gujarat"
47,"ANANTNAG, JAMMU & KASHMIR"
48,"SUBANSIRI UPPER, Arunachal Pradesh"
49,"BIZAPUR, CHHATTISGARH"
50,"J.P.NAGAR, UTTAR PRADESH"
51,"GWALIOR, Madhya Pradesh"
52,"HANDWARA, Jammu & Kashmir"
53,"STF, Delhi UT"
54,"VIDISHA, MADHYA PRADESH"
55,"THANE RURAL, MAHARASHTRA"
56,"TONK, RAJASTHAN"
57,"KABIRDHAM, Chhattisgarh"
58,"RAIPUR, Chhattisgarh"
59,"W.RLY VADODARA, GUJARAT"
60,"DARBHANGA, BIHAR"
61,"BAREILLY, UTTAR PRADESH"
62,"ALLAHABAD, UTTAR PRADESH"
63,"KANGRA, HIMACHAL PRADESH"
64,"DHENKANAL, Odisha"
65,"MEERUT, Uttar Pradesh"
66,"DINDIGUL, TAMIL NADU"
67,"NAGAUR, RAJASTHAN"
68,"KURUKSHETRA, Haryana"
69,"RATLAM, MADHYA PRADESH"
70,"SHAHDOL, MADHYA PRADESH"
71,"MEDAK, Andhra Pradesh"
72,"VAISHALI, Bihar"
73,"NOWRANGPUR, Odisha"
74,"BAGESHWAR, Uttarakhand"
75,"AHMEDABAD RURAL, GUJARAT"
76,"RAJNANDGAON, CHHATTISGARH"
77,"GARO HILLS NORTH, Meghalaya"
78,"SURENDRANAGAR, GUJARAT"
79,"KHIRI, Uttar Pradesh"
80,"MALKANGIR, Odisha"
81,"DIBRUGARH, ASSAM"
82,"BARNALA, PUNJAB"
83,"ROURKELA, ODISHA"
84,"BEED, Maharashtra"
85,"WEST, Delhi UT"
86,"BURDWAN, WEST BENGAL"
87,"ALMORA, UTTARAKHAND"
88,"THOUBAL, Manipur"
89,"MORIGAON, ASSAM"
90,"GOALPARA, Assam"
91,"AIZAWL, Mizoram"
92,"KHIRI, UTTAR PRADESH"
93,"SOPORE, JAMMU & KASHMIR"
94,"GUMLA, JHARKHAND"
95,"JAJPUR, Odisha"
96,"BAGALKOT, KARNATAKA"
97,"FAZILKA, Punjab"
98,"RAMPUR, Uttar Pradesh"
99,"MAHASAMUND, Chhattisgarh"
100,"SONEPUR, ODISHA"
101,"RAJAHMUNDRY, Andhra Pradesh"
102,"SUPAUL, BIHAR"
103,"MUMBAI RLY., MAHARASHTRA"
104,"BANGALORE COMMR., Karnataka"
105,"GUNTAKAL RLY., ANDHRA PRADESH"
106,"PATIALA, PUNJAB"
107,"KAMRUP, Assam"
108,"BANDIPORA, Jammu & Kashmir"
109,"SANT KABIRNAGAR, UTTAR PRADESH"
110,"G.R.P., Assam"
111,"REWARI, Haryana"
112,"DAKSHIN KANNADA, KARNATAKA"
113,"TAPI, GUJARAT"
114,"KANPUR NAGAR, UTTAR PRADESH"
115,"BUXAR, BIHAR"
116,"MOTIHARI, Bihar"
117,"KARIMGANJ, Assam"
118,"BALASORE, Odisha"
119,"MEDAK, ANDHRA PRADESH"
120,"SAMASTIPUR, BIHAR"
121,"KANNAUJ, Uttar Pradesh"
122,"SHAHJAHANPUR, Uttar Pradesh"
123,"BALAGHAT, Madhya Pradesh"
124,"SIDHARTHNAGAR, Uttar Pradesh"
125,"RANCHI, Jharkhand"
126,"UTTARKASHI, Uttarakhand"
127,"STF, DELHI UT"
128,"BARAMULLA, JAMMU & KASHMIR"
129,"BADDIPOLICEDIST, Himachal Pradesh"
130,"CUTTACK, Odisha"
131,"LAWNGTLAI, MIZORAM"
132,"NANDED, MAHARASHTRA"
133,"MAHENDRAGARH, HARYANA"
134,"UTTAR KANNADA, KARNATAKA"
135,"GARO HILLS WEST, MEGHALAYA"
136,"LONGDING, Arunachal Pradesh"
137,"DHARWAD COMMR., Karnataka"
138,"GOMATI, Tripura"
139,"MUKTSAR, PUNJAB"
